mirrorID,Context_artefacts::Site,Context_artefacts::Region,Category,Context_artefacts::Period,Context_artefacts::Type of context,Type,Heigth of artefact,Width of artefact,Thickness of artefact,Heigth of disc,Width of disc,Thickness of disc,Weight
174,Elephantine,Elephantine,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
227,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 4",settlement,A,,,,,,,
10,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,121.0,114.0,3.0,,114.0,,
222,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,177.0,164.0,2.0,150.0,164.0,2.0,191.4
11,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,99.0,85.0,,80.0,85.0,,
231,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,C,,173.0,,,,,
233,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,133.0,122.0,2.0,,122.0,,
223,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,D,,135.0,,152.0,135.0,,
229,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,119.0,106.0,2.5,97.5,106.0,2.5,124.7
230,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,208.0,192.0,7.2,177.0,192.0,5.5,
269,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,224.0,214.0,7.0,195.0,214.0,7.0,
224,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
226,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,215.0,202.0,7.6,185.0,202.0,7.0,500.0
228,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary probably,C,,,,,,,
271,Giza,Memphite region,model blade,"Old Kingdom, Dynasty 5 and 6",unknown,C,46.0,34.0,3.0,36.0,34.0,2.0,9.0
272,Giza,Memphite region,model blade,"Old Kingdom, Dynasty 5 and 6",unknown,C,48.0,32.0,3.0,36.0,32.0,2.0,7.0
296,Giza,,full size artefact blade,,unknown,C,,,,,,,
175,Hammamiya,between Asiut and Abydos,full size artefact blade,"Old Kingdom, late / First Intermediate period",secondary,C,,,,,,,
211,Hammamiya,between Asiut and Abydos,full size artefact blade,"Old Kingdom, late / First Intermediate period",secondary,C,,,,,,,
212,Hammamiya,between Asiut and Abydos,full size artefact blade,"Old Kingdom, late / First Intermediate period",secondary,C,,,,,,,
63,Hammamiya,between Asiut and Abydos,full size artefact blade,"Old Kingdom, late / First Intermediate period",primary,C,,,,,,,
177,Kafr Ammar,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
33,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 5 late or 6",primary,C,134.0,116.0,,111.0,116.0,,115.8
191,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,,,,,,,
245,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
188,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
189,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,,,,,,,
192,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
194,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
111,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, late / First Intermediate period",secondary,C,,,,,,,
115,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, late / First Intermediate period",primary,C,,,,,,,
179,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, late / First Intermediate period",primary,C,,,,,,,
190,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,,,,,,,
193,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,,,,,,,
178,Kau,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,,,,,,,
213,Mahasna,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,197.0,185.0,3.0,164.0,185.0,,340.1
214,Mahasna,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
216,Mahasna,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
217,Mahasna,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
32,Mahasna,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,105.0,98.0,,93.0,98.0,,122.7
215,Mahasna,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
134,Matmar,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
141,Matmar,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
218,Matmar,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
135,Matmar,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,D,,,,,,,
219,Matmar,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 5",primary,C,,,,,,,
55,Meris Markos,Nubia,full size artefact blade,C group,secondary,A,,,,,,,
295,Mit Rahineh,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,D,,,,,,,
34,Mostagedda,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,132.0,118.0,,110.0,118.0,,158.0
237,Mostagedda,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
151,Mostagedda,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
238,Mostagedda,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
203,Qubbet el-Hawa,Elephantine,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
196,Qubbet el-Hawa,Elephantine,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
197,Qubbet el-Hawa,Elephantine,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
200,Qubbet el-Hawa,Elephantine,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,,,,,,,
204,Qubbet el-Hawa,Elephantine,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
205,Qubbet el-Hawa,Elephantine,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,,,,,,,
195,Qubbet el-Hawa,Elephantine,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
198,Qubbet el-Hawa,Elephantine,full size artefact blade,"Old Kingdom, Dynasty 6",tertiary,C,,,,,,,
199,Qubbet el-Hawa,Elephantine,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,,138.0,2.0,,138.0,,
201,Qubbet el-Hawa,Elephantine,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,,,,,,,
262,Saqqara,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,109.0,104.0,,,,,
235,Saqqara,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,C,,,,,,,
293,Saqqara,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,C,,,,,,,
128,Shelal,Nubia,full size artefact blade,Old Kingdom general,primary,C,0.0,,,,,,
56,Toshka,Nubia,full size artefact blade,Old Kingdom general,primary,C,,,,,,,
154,unknown,unknown,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,C,,,,,,,
155,unknown,unknown,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,C,,,,,,,
294,unknown,unknown,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,C,,,,,,,
297,unknown,unknown,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,C,181.0,169.0,3.3,153.0,169.0,3.0,379.4
298,unknown,unknown,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,C,,,,,,,
299,unknown,unknown,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,C,,,,,,,
300,unknown,unknown,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,C,164.0,150.0,4.5,139.0,150.0,4.5,
301,unknown,unknown,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,C,,,,,,,
303,unknown,unknown,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,C,,,,,,,
260,Zawiyet el-Mayitin,between Fayum and Beni Hasan,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,C,181.0,210.0,6.0,118.0,210.0,4.4,328.6
259,Zawiyet el-Mayitin,between Fayum and Beni Hasan,full size artefact blade,"Old Kingdom, Dynasty 6",unknown,D,176.0,167.0,3.5,147.0,167.0,,326.9
