sawID,Context_artefacts::Site,Context_artefacts::Region,Context_artefacts::Period,Type,Context_artefacts::Type of context,Category,Length of artefact,Width of artefact,Maximal thickness,Length of blade,Width of blade,Thickness of blade,Weight
249,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
250,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
251,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
252,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
253,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
254,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
255,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
256,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
257,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
258,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
259,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
260,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
261,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
262,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
263,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
264,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
265,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
266,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
267,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
268,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
269,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
270,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
271,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
272,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
273,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
274,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
275,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
276,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
277,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
278,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
279,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
280,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
281,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
282,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
283,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
284,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
285,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
286,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
287,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
288,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
289,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
290,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
291,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
292,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
293,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
294,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
295,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
296,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
297,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
298,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
299,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
300,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
301,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
302,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
303,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
304,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
305,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
306,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
307,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
308,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
309,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
310,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
311,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
312,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
313,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
314,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
315,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
316,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
317,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
318,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
319,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
320,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
321,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
322,Heliopolis,Memphite region,"Old Kingdom, late / First Intermediate period",B,primary probably,model blade,,,,,,,
224,Khokha,Thebes,"Old Kingdom, Dynasty 6",B,secondary,model blade,120.0,,,,,,
161,Saqqara,Memphite region,"Old Kingdom, Dynasty 5",B,primary,model blade,,,,,,,
151,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",B,secondary,model blade,,,,,,,
152,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",B,secondary,model blade,,,,,,,
153,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",B,secondary,model blade,,,,,,,
154,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",B,secondary,model blade,,,,,,,
155,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",B,secondary,model blade,,,,,,,
156,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",B,secondary,model blade,,,,,,,
157,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",B,secondary,model blade,,,,,,,
158,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",B,secondary,model blade,,,,,,,
159,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",B,secondary,model blade,,,,,,,
160,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",B,secondary,model blade,,,,,,,
76,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",B,secondary,gilded model blade,,,,,,,
149,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",B,secondary probably,model blade,,,,,,,
150,Saqqara,Memphite region,"Old Kingdom, Dynasty 6",A,secondary probably,model blade,,,,,,,
244,Saqqara,Memphite region,First Intermediate Period / Middle Kingdom,undeterminable,temple,full size artefact blade,,,,,,,
226,unknown,unknown,First Intermediate period,A,unknown,full size artefact blade,,,,,,,
