needleID,Context_artefacts::Site,Context_artefacts::Region,Category,Context_artefacts::Period,Context_artefacts::Type of context,Type,Length of artefact,Maximal width,Maximal thickness,Width of head,Thickness of head,Diameter of shaft,Weight
161,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 4",settlement,A,60.0,2.2,2.2,2.2,2.2,1.4,0.9
162,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 4",settlement,B,46.6,2.6,2.1,2.6,1.5,2.1,0.9
163,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 4",settlement,B,,,,,,,
69,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 4",settlement,A,,,,,,,
70,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 4",settlement,A,,,,,,,
174,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 4",settlement,B,28.7,2.0,1.6,2.0,1.0,1.6,0.4
175,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 4",settlement,undeterminable,21.0,1.6,1.6,,,1.6,0.3
177,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 4",settlement,A,31.0,1.1,1.1,,,1.1,0.6
86,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,,
87,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,,
88,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,,
89,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,,
90,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,,
91,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,,
92,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,,
93,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,B,,,,,,,
94,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,B,,,,,,,
95,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,,
96,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,B,,,,,,,
97,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,B,,,,,,,
98,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,B,,,,,,,
99,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,,
100,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,B,,,,,,,
101,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,,
102,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,B,,,,,,,
103,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,,
104,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,B,,,,,,,
105,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,,
9,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",secondary,B,17.2,31.0,15.0,31.0,15.0,2.7,2.7
167,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 5",secondary,B,,,,,,,
10,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,B,46.0,3.2,2.5,3.2,1.5,2.5,1.15
118,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,B,71.0,5.0,4.1,5.0,2.0,4.1,3.4
119,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,B,12.0,3.0,2.5,3.0,1.2,2.5,3.4
120,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,21.0,2.5,2.5,,,2.5,3.4
121,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,B,21.0,3.4,2.4,3.4,1.6,2.4,0.6
122,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,21.3,2.5,2.5,,,2.5,2.3
123,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,63.0,3.2,3.2,,,3.2,1.8
124,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,18.0,2.5,2.5,,,2.5,0.4
125,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,57.0,2.1,2.1,,,2.1,1.2
1,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,B,75.0,3.5,2.0,3.5,2.0,,1.3
2,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,B,74.0,4.0,2.0,4.0,2.0,,1.3
3,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,A,77.0,4.0,3.0,4.0,2.0,,1.4
4,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,B,67.0,4.0,3.0,4.0,2.0,,1.2
5,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,B,,,,,,,
6,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,A,68.0,33.0,26.0,33.0,3.0,,1.3
7,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,B,59.5,4.0,25.0,4.0,16.0,,1.2
8,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,B,22.0,3.0,22.0,3.0,17.0,,0.4
85,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,24.0,,2.1,,,,0.3
22,Mahasna,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary,C,,,,,,,
116,Matmar,between Asiut and Abydos,undeterminable,"Old Kingdom, Dynasty 6",primary,undeterminable,,,,,,,
55,Mostagedda,between Asiut and Abydos,full size artefact blade,"Old Kingdom, Dynasty 6",primary probably,B,,,,,,,
66,Naga ed-Deir,between Asiut and Abydos,undeterminable,"Old Kingdom, late / First Intermediate period",secondary,undeterminable,,,,,,,
73,Shem Nishai,Nubia,full size artefact blade,Old Kingdom general,primary probably,undeterminable,,,,,,,
56,Sinki (Abydos–South),Abydos,undeterminable,"Old Kingdom, Dynasty 6",primary probably,undeterminable,,,,,,,
