adzeID,Context_artefacts::Site,Category,Context_artefacts::Region,Context_artefacts::Period,Context_artefacts::Type of context,Type,Length of artefact,Width of artefact,Thickness of artefact,Lower width of butt,Width of butt,Thickness of butt,Lower thickness of butt,Thickness of blade,Lower width of blade,Width of blade,Lower thickness of blade,Weight
363,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,63.5,9.0,4.0,,8.0,4.0,,,,9.0,,
364,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,56.0,10.0,3.0,,6.0,3.0,,,,10.0,,
365,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,44.0,10.0,5.0,,8.0,5.0,,,,10.0,,
366,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,50.0,11.0,2.0,,11.0,,,,,10.0,,
367,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,45.0,9.0,4.0,,6.0,,,,,9.0,,
368,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,48.0,12.0,3.0,,7.0,,,,,12.0,,
369,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,52.0,11.0,5.0,,8.0,5.0,,,,11.0,,
372,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,47.0,10.0,4.0,,7.0,4.0,,,,10.0,,
373,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,47.0,10.0,3.0,,10.0,3.0,,,,10.0,,
374,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,47.0,10.0,3.0,,6.0,3.0,,,,10.0,,
375,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,46.5,8.0,2.0,,7.0,2.0,,,,8.0,,
504,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,82.0,26.0,2.0,,16.0,1.0,,2.0,,26.0,,12.3
508,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,80.0,26.0,1.0,,15.0,,,1.0,,26.0,,14.3
635,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,81.0,25.0,2.0,,15.0,2.0,,1.0,,25.0,,
636,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,81.0,26.0,3.0,,16.0,3.0,,1.0,,26.0,,
637,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,86.0,27.0,1.0,,17.0,1.0,,0.5,,27.0,,
638,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,84.0,24.0,2.0,,17.0,2.0,,1.0,,24.0,,
513,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,92.0,27.0,1.0,,17.0,1.0,,1.0,,27.0,,
517,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,83.0,27.0,1.0,,17.0,1.0,,1.0,,24.0,,
518,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,82.0,26.0,1.0,,16.0,1.0,,1.0,,26.0,,
519,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,81.0,25.0,1.0,,15.0,1.0,,1.0,,22.0,,
520,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,77.0,28.0,1.0,,17.0,1.0,,1.0,,28.0,,
521,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,81.0,26.0,1.0,,15.0,1.0,,1.0,,26.0,,
333,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,70.0,11.0,1.0,,9.0,1.0,,1.0,,11.0,,2.1
127,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,101.0,30.0,2.0,,19.0,1.0,,2.0,,30.0,,17.3
311,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,101.0,39.0,3.0,,19.0,3.0,,1.0,,39.0,,
312,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,101.0,39.0,3.0,,19.0,3.0,,1.0,,39.0,,
313,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,101.0,39.0,3.0,,19.0,3.0,,1.0,,39.0,,
314,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,101.0,39.0,3.0,,19.0,3.0,,1.0,,39.0,,
315,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,101.0,39.0,3.0,,19.0,3.0,,1.0,,39.0,,
316,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,100.0,30.0,1.0,,21.0,1.0,,1.0,,30.0,,
317,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,100.0,30.0,1.0,,21.0,1.0,,1.0,,30.0,,
318,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,100.0,30.0,1.0,,21.0,1.0,,1.0,,30.0,,
319,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,100.0,30.0,1.0,,21.0,1.0,,1.0,,30.0,,
320,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,100.0,30.0,1.0,,21.0,1.0,,1.0,,30.0,,
321,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,103.0,37.0,2.0,,18.0,2.0,,1.0,,37.0,,
322,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,103.0,37.0,2.0,,18.0,2.0,,1.0,,37.0,,
323,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,103.0,37.0,2.0,,18.0,2.0,,1.0,,37.0,,
324,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,103.0,37.0,2.0,,18.0,2.0,,1.0,,37.0,,
325,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,103.0,37.0,2.0,,18.0,2.0,,1.0,,37.0,,
326,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,107.0,39.0,1.0,,17.0,1.0,,1.0,,39.0,,
327,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,107.0,39.0,1.0,,17.0,1.0,,1.0,,39.0,,
328,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,107.0,39.0,1.0,,17.0,1.0,,1.0,,39.0,,
329,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,107.0,39.0,1.0,,17.0,1.0,,1.0,,39.0,,
330,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,107.0,39.0,1.0,,17.0,1.0,,1.0,,39.0,,
137,Abydos,model blade,Abydos,"Old Kingdom, Dynasty 5",secondary,D,113.0,44.0,1.5,,12.0,1.5,,1.0,,44.0,,303.0
538,Abydos,model blade,Abydos,"Old Kingdom, Dynasty 5",secondary,D,55.0,15.5,1.2,,8.6,1.2,,0.5,,15.5,,5.2
539,Abydos,model blade,Abydos,"Old Kingdom, Dynasty 5",secondary,D,54.0,15.2,1.5,,8.5,1.5,,1.0,,15.2,,4.7
541,Abydos,model blade,Abydos,"Old Kingdom, Dynasty 5",secondary,D,54.0,18.0,1.4,,10.5,1.4,,0.7,,18.0,,5.6
542,Abydos,model blade,Abydos,"Old Kingdom, Dynasty 5",secondary,D,54.0,15.0,0.5,,9.2,0.5,,0.5,,15.0,,4.6
546,Abydos,model blade,Abydos,"Old Kingdom, Dynasty 5",secondary,D,56.0,16.0,1.0,,8.2,1.0,,1.0,,16.0,,4.7
548,Abydos,model blade,Abydos,"Old Kingdom, Dynasty 5",secondary,D,51.0,15.2,1.0,,8.9,1.0,,1.0,,15.2,,4.9
549,Abydos,model blade,Abydos,"Old Kingdom, Dynasty 5",secondary,D,56.0,16.0,0.8,,8.5,0.8,,0.7,,16.0,,4.2
554,Abydos,model blade,Abydos,"Old Kingdom, Dynasty 5",secondary,D,53.0,15.2,0.9,,8.8,0.9,,1.0,,15.2,,5.3
815,Abydos,model blade,Abydos,"Old Kingdom, Dynasty 6",unknown,D,102.0,42.0,1.5,,27.0,1.5,,1.0,,21.5,,27.6
796,Abydos,model blade,Abydos,"Old Kingdom, late / First Intermediate period",primary,D,,,,,,,,,,,,
797,Abydos,model blade,Abydos,"Old Kingdom, late / First Intermediate period",primary,D,,,,,,,,,,,,
798,Abydos,model blade,Abydos,"Old Kingdom, late / First Intermediate period",primary,D,,,,,,,,,,,,
799,Abydos,model blade,Abydos,"Old Kingdom, late / First Intermediate period",primary,D,,,,,,,,,,,,
800,Abydos,model blade,Abydos,"Old Kingdom, late / First Intermediate period",primary,D,,,,,,,,,,,,
801,Abydos,model blade,Abydos,"Old Kingdom, late / First Intermediate period",primary,D,,,,,,,,,,,,
802,Abydos,model blade,Abydos,"Old Kingdom, late / First Intermediate period",primary,D,,,,,,,,,,,,
803,Abydos,model blade,Abydos,"Old Kingdom, late / First Intermediate period",primary,D,,,,,,,,,,,,
804,Abydos,model blade,Abydos,"Old Kingdom, late / First Intermediate period",primary,D,,,,,,,,,,,,
805,Abydos,model blade,Abydos,"Old Kingdom, late / First Intermediate period",primary,D,,,,,,,,,,,,
396,Abydos,full size artefact blade,Abydos,"Old Kingdom, late / First Intermediate period",settlement,D,,,,,,,,,,,,
397,Abydos,full size artefact blade,Abydos,"Old Kingdom, late / First Intermediate period",settlement,D,,,,,,,,,,,,
778,Aniba,full size artefact blade,Nubia,"Old Kingdom, Dynasty 6",primary,D,200.0,,,,,,,,,,,
134,Balat,model blade,Dakhla Oasis,"Old Kingdom, Dynasty 6",primary,D,150.0,,60.0,,,3.0,,60.0,,,,
46,Balat,model blade,Dakhla Oasis,"Old Kingdom, Dynasty 6",secondary,D,155.0,59.0,5.0,,,5.0,,,,59.0,,
135,Balat,model blade,Dakhla Oasis,"Old Kingdom, Dynasty 6",settlement,D,,,,,,,,,,,,
398,Bubastis,model blade,Delta,"Old Kingdom, Dynasty 6",secondary,D,96.0,41.0,,,21.0,,,,,41.0,,
776,Dendera,model artefact with haft,between Abydos and Thebes,"Old Kingdom, Dynasty 6",secondary,undeterminable,0.0,,,,,,,,,,,
399,Edfu,model blade,between el–Kab and Asuan,"Old Kingdom, Dynasty 5 late or 6",primary,D,0.0,,,,,,,,,,,
400,Edfu,model blade,between el–Kab and Asuan,"Old Kingdom, Dynasty 5 late or 6",primary,D,0.0,,,,,,,,,,,
647,el-Kab,full size artefact blade,between el–Kab and Asuan,"Early Dynastic period / Old Kingdom, Dynasty 4",settlement,B,99.0,,,,,,,,,,,
473,el-Kab,model blade,between Thebes and el–Kab,"Old Kingdom, Dynasty 4",secondary,D,,,,,,,,,,,,
474,el-Kab,model blade,between Thebes and el–Kab,"Old Kingdom, Dynasty 4",secondary,D,,,,,,,,,,,,
835,Gebelein,model blade,between Thebes and el-Kab,"Old Kingdom, Dynasty 5 late or 6",unknown,D,60.0,9.0,,,,2.0,,,,9.0,,
836,Gebelein,model blade,between Thebes and el-Kab,"Old Kingdom, Dynasty 5 late or 6",unknown,D,64.0,,,,,,,,,,,
837,Gebelein,model blade,between Thebes and el-Kab,"Old Kingdom, Dynasty 5 late or 6",unknown,D,62.0,15.0,,,,,,,,15.0,,
475,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",secondary,D,,,,,,,,,,,,
477,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",secondary,D,,,,,,,,,,,,
634,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",secondary,D,,,,,,,,,,,,
22,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",secondary,D,160.0,32.0,5.0,,22.5,5.3,,1.7,,32.3,,94.45
376,Giza,full size artefact blade,Memphite region,"Old Kingdom, Dynasty 4",settlement,D,94.5,39.0,3.0,,23.0,4.7,,2.4,,39.0,,44.8
463,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",primary,D,,,,,,,,,,,,
464,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",primary,D,,,,,,,,,,,,
729,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",secondary,D,84.0,15.2,4.2,,15.2,4.2,,3.1,,13.4,,17.0
731,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",secondary,D,69.4,14.4,2.6,,12.5,2.6,,2.2,,14.4,,12.1
476,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",secondary,D,115.0,21.0,,,16.0,,,,,21.0,,
112,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",secondary,D,,,,,,,,,,,,
465,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",primary,D,,,,,,,,,,,,
468,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",primary,D,,,,,,,,,,,,
469,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",primary,D,,,,,,,,,,,,
470,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",primary,D,,,,,,,,,,,,
471,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",primary,D,,,,,,,,,,,,
472,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4",primary,D,,,,,,,,,,,,
785,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4 to 5",secondary,D,,,,,,,,,,,,
786,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4 to 5",secondary,D,,,,,,,,,,,,
787,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4 to 5",secondary,D,,,,,,,,,,,,
788,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4 to 5",secondary,D,,,,,,,,,,,,
789,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4 to 5",secondary,D,,,,,,,,,,,,
790,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4 to 5",secondary,D,,,,,,,,,,,,
791,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4 to 5",secondary,D,,,,,,,,,,,,
792,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4 to 5",secondary,D,,,,,,,,,,,,
793,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4 to 5",secondary,D,,,,,,,,,,,,
794,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4 to 5",secondary,D,,,,,,,,,,,,
795,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4 to 5",secondary,D,,,,,,,,,,,,
652,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 4 to 5",secondary,D,75.6,17.2,2.0,,10.5,2.0,,0.9,,17.2,,5.4
460,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,66.0,9.0,,,,,,,,9.0,,
723,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,83.0,13.1,2.5,,12.0,2.5,,1.5,,13.1,,10.2
725,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,75.1,12.5,1.6,,12.5,1.6,,1.2,,12.2,,9.7
726,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,71.5,13.3,1.8,,12.5,1.8,,1.5,,13.3,,9.8
422,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
423,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
424,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
425,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
426,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
427,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
428,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
429,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,C,,,,,,,,,,,,
430,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,C,,,,,,,,,,,,
431,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,C,,,,,,,,,,,,
432,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,C,,,,,,,,,,,,
433,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,C,,,,,,,,,,,,
434,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,C,,,,,,,,,,,,
435,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,C,,,,,,,,,,,,
25,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,89.0,15.5,4.2,,13.6,4.2,,1.7,,15.5,,16.6
479,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,,,,,,,,,,,,
347,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,63.0,10.1,2.1,,9.4,2.1,,0.6,,10.1,,6.1
348,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,57.3,12.6,1.6,,11.4,1.6,,1.1,,13.3,,5.6
349,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,61.4,12.6,1.3,,10.3,1.3,,1.0,,12.6,,6.5
350,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,59.2,13.0,10.4,,1.4,10.4,,1.2,,13.0,,8.2
2,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,79.0,9.0,2.5,,8.0,2.5,,,,9.0,,4.0
402,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
403,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
404,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
405,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
406,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
407,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
411,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
414,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
416,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
418,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
419,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
420,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
5,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,69.0,15.0,3.0,,15.0,2.0,,2.0,,15.0,,7.0
461,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,68.0,14.0,,,14.0,,,,,,,
462,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,74.0,11.0,,,11.0,,,,,,,
454,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,,,,,,,,,,,,
455,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,,,,,,,,,,,,
456,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,,,,,,,,,,,,
457,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,,,,,,,,,,,,
784,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,,,,,,,,,,,,
700,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5 late or 6",secondary,D,72.0,19.0,2.5,,12.0,2.5,,1.5,,19.0,,10.0
701,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5 late or 6",secondary,D,63.0,18.0,2.2,,10.2,2.2,,1.0,,18.0,,6.5
702,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5 late or 6",secondary,D,61.0,19.0,1.3,,11.7,1.3,,1.0,,19.0,,5.9
703,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5 late or 6",secondary,D,67.0,19.2,1.4,,12.0,1.4,,1.3,,19.2,,8.5
704,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5 late or 6",secondary,D,68.0,20.0,1.5,,14.5,1.5,,1.1,,20.0,,8.2
705,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5 late or 6",secondary,D,74.0,19.5,1.4,,9.5,1.4,,0.6,,19.5,,5.4
706,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 5 late or 6",secondary,D,72.0,17.5,1.4,,9.5,1.4,,1.4,,17.5,,6.0
441,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,,,,,,,,,,,,
442,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,,,,,,,,,,,,
443,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,,,,,,,,,,,,
444,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,,,,,,,,,,,,
445,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,,,,,,,,,,,,
449,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,,,,,,,,,,,,
450,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,,,,,,,,,,,,
650,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,86.0,26.6,0.7,,15.4,0.7,,0.6,,26.6,,7.1
752,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,89.0,26.0,1.6,,16.3,1.6,,1.2,,26.0,,6.3
753,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,82.5,25.3,2.0,,17.5,2.0,,0.7,,25.3,,8.7
754,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,153.0,67.6,9.5,,34.5,9.5,,4.2,,67.6,,175.2
8,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",primary,D,64.0,10.0,3.0,,9.0,2.0,,3.0,1.0,10.0,,58.0
15,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,73.0,64.0,12.0,,6.4,1.6,,12.0,,9.0,,36.0
814,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,0.0,,,,,,,,,,,
30,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,58.0,10.0,3.0,,8.0,3.0,,2.0,,10.0,,41.0
31,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,56.0,10.0,3.0,,8.0,3.0,,2.0,,10.0,,45.0
32,Giza,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,62.0,10.0,3.0,,8.0,3.0,,2.0,,10.0,,42.0
113,Giza,full size artefact blade,Memphite region,"Old Kingdom, Dynasty 6",tertiary,D,,,,,,,,,,,,
767,Giza,model blade,Memphite region,Old Kingdom general,unknown,D,55.0,9.0,1.0,,7.0,1.0,,4.0,,9.0,,3.0
768,Giza,model blade,Memphite region,Old Kingdom general,unknown,D,53.0,8.5,2.0,,6.5,2.0,,5.0,,8.5,,3.2
755,Giza,model blade,Memphite region,Old Kingdom general,unknown,D,65.0,9.0,3.0,,9.0,3.0,,1.0,,9.0,,7.4
756,Giza,model blade,Memphite region,Old Kingdom general,unknown,D,69.0,10.0,3.0,,10.0,3.0,,1.0,,8.0,,7.2
759,Giza,model blade,Memphite region,Old Kingdom general,unknown,D,47.0,11.0,2.0,,10.0,2.0,,2.0,,11.0,,8.3
760,Giza,model blade,Memphite region,Old Kingdom general,unknown,D,48.5,10.0,3.0,,10.0,3.0,,2.0,,10.0,,7.9
761,Giza,model blade,Memphite region,Old Kingdom general,unknown,D,49.0,9.0,3.0,,9.0,3.0,,2.0,,9.0,,7.9
762,Giza,model blade,Memphite region,Old Kingdom general,unknown,D,47.0,11.0,2.0,,9.0,2.0,,2.0,,11.0,,8.0
838,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
