chiselID,Context_artefacts::Site,Context_artefacts::Region,Category,Context_artefacts::Period,Context_artefacts::Type of context,Type,Length of chisel,Thickness of blade,Width of blade,Maximal width,Maximal thickness,Weight
456,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,D,84.0,,,9.0,2.0,
457,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,D,83.0,,,8.0,2.0,
458,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,D,63.0,,,6.0,1.0,
459,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,D,81.0,,,8.0,1.0,
461,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,D,65.0,,,6.0,1.0,
462,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,D,57.0,,,4.0,,
463,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,D,64.0,,,5.0,,
559,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",primary,A,81.0,1.0,3.0,4.0,3.0,3.4
560,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,84.0,1.0,4.0,4.0,3.0,3.4
561,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",primary,D,81.0,,2.0,9.0,3.0,9.8
563,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",primary,D,86.0,1.0,2.0,9.0,3.0,8.0
564,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",primary,D,83.0,1.0,2.0,8.0,3.0,7.2
550,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,65.0,,6.0,9.0,1.0,
551,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,66.0,,8.0,10.0,1.0,
552,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",secondary,A,56.0,,4.0,5.0,4.0,
553,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",secondary,A,60.0,,4.0,6.0,3.0,
554,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",secondary,A,57.0,,3.0,6.0,3.5,
555,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",secondary,A,55.0,,4.0,5.0,3.0,
556,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",secondary,A,81.0,,4.0,5.0,4.0,
557,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",secondary,A,79.0,,4.0,5.0,3.0,
558,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,82.0,,,10.0,1.0,
1005,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary probably,A,49.0,,3.0,3.0,1.5,
1006,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary probably,A,52.0,,3.0,3.5,1.0,
1007,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary probably,A,37.0,,6.0,6.0,1.0,
1011,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary probably,D,,,,,,
1012,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary probably,D,,,,,,
1016,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary probably,D,,,,,,
1017,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary probably,A,,,,,,
1023,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary probably,A,,,,,,
353,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,94.0,,4.0,8.0,4.0,149.0
355,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,66.0,,2.0,5.0,2.0,18.0
358,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,69.0,,2.0,3.0,2.0,14.0
359,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,64.0,,2.0,3.0,2.0,13.0
228,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,65.0,,1.0,4.0,2.0,19.0
275,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,91.0,1.0,5.0,9.0,5.0,16.0
258,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,71.0,1.0,4.0,4.0,2.0,18.0
259,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,59.0,2.0,3.0,5.0,2.0,18.0
260,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,70.0,1.0,2.0,6.0,3.0,33.0
261,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",secondary,A,66.0,1.0,6.0,6.0,2.0,19.0
262,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,66.0,1.0,2.0,3.0,2.0,18.0
263,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",secondary,A,65.0,1.0,5.0,5.0,2.0,19.0
264,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,74.0,1.0,2.0,2.0,2.0,11.0
305,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,95.0,2.0,8.0,8.0,2.0,
306,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,95.0,2.0,8.0,8.0,2.0,
307,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,95.0,2.0,8.0,8.0,2.0,
308,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,95.0,2.0,8.0,8.0,2.0,
309,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,95.0,2.0,8.0,8.0,2.0,
310,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,95.0,2.0,8.0,8.0,2.0,
311,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,95.0,2.0,8.0,8.0,2.0,
312,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,95.0,2.0,8.0,8.0,2.0,
313,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,95.0,2.0,8.0,8.0,2.0,
314,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,95.0,2.0,8.0,8.0,2.0,
315,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,120.0,3.0,6.0,6.0,3.0,
321,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,120.0,3.0,6.0,6.0,3.0,
322,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,120.0,3.0,6.0,6.0,3.0,
323,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,120.0,3.0,6.0,6.0,3.0,
324,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,120.0,3.0,6.0,6.0,3.0,
325,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,120.0,3.0,6.0,6.0,3.0,
326,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,120.0,3.0,6.0,6.0,3.0,
327,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,120.0,3.0,6.0,6.0,3.0,
328,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,120.0,3.0,6.0,6.0,3.0,
329,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,120.0,3.0,6.0,6.0,3.0,
332,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,95.0,2.0,8.0,8.0,3.0,11.6
333,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,110.0,,4.0,7.0,2.0,11.9
334,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,121.0,,5.0,5.0,4.0,
337,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,111.0,,3.0,6.0,2.0,
338,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,111.0,,3.0,6.0,2.0,
340,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,111.0,,3.0,6.0,2.0,
341,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,110.0,,3.0,6.0,2.0,
342,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,111.0,,3.0,6.0,2.0,
343,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,108.0,,3.0,5.0,2.0,
344,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,107.0,,,,,
347,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
348,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
350,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
351,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
352,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
1028,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,A,59.0,,5.5,5.5,1.8,3.3
1029,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,A,59.0,,4.9,5.5,1.8,3.3
1033,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,A,57.5,,5.2,5.5,1.6,2.8
1036,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,68.0,,2.2,5.5,2.2,5.6
1037,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,64.0,,2.4,5.4,2.2,5.7
1038,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,65.5,,2.6,5.3,2.4,5.8
1039,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,67.0,,3.0,5.8,2.7,6.8
1040,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,65.5,,2.6,5.2,2.4,6.3
1041,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,66.5,,2.7,5.0,2.5,6.5
1042,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,65.5,,3.2,5.2,2.2,5.6
1043,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,66.5,,3.1,5.3,2.7,7.0
1045,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,64.5,,3.0,4.6,1.4,2.5
1046,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,68.0,,3.2,5.9,2.2,5.9
1047,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,A,70.0,,3.0,3.0,2.2,2.1
1048,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,A,71.5,,3.4,3.4,2.2,1.7
1049,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,A,68.0,,3.0,3.0,2.0,2.1
1050,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,A,72.0,,3.4,3.4,2.0,1.7
1051,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,A,70.0,,3.2,19.0,2.0,2.7
1052,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,A,70.0,,3.2,3.2,2.2,1.9
1054,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,A,69.0,,3.9,3.9,2.2,2.1
1057,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,63.5,,1.4,4.4,1.5,2.9
1058,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,62.0,,2.0,4.2,1.9,2.8
1059,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,59.0,,3.0,4.9,1.9,3.3
1060,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,63.5,,2.2,4.4,2.0,3.4
1061,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,61.5,,2.7,4.4,2.0,3.1
1062,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,57.0,,1.7,4.4,1.9,3.1
1063,Abydos,Abydos,model blade,"Old Kingdom, Dynasty 5",secondary,D,56.0,,2.7,4.2,1.2,1.8
169,Abydos,Abydos,full size artefact blade,Old Kingdom general,temple,A,,,,,,
170,Abydos,Abydos,full size artefact blade,Old Kingdom general,temple,E,,,,,,
171,Abydos,Abydos,full size artefact blade,Old Kingdom general,temple,E,,,,,,
172,Abydos,Abydos,full size artefact blade,Old Kingdom general,temple,E,,,,,,
1077,Abydos,Abydos,model blade,"Old Kingdom, late / First Intermediate period",primary,D,,,,,,
1078,Abydos,Abydos,model blade,"Old Kingdom, late / First Intermediate period",primary,A,,,,,,
1079,Abydos,Abydos,model blade,"Old Kingdom, late / First Intermediate period",primary,A,,,,,,
700,Abydos,Abydos,full size artefact blade,"Old Kingdom, late / First Intermediate period",settlement,E,,,,,,
701,Abydos,Abydos,full size artefact blade,"Old Kingdom, late / First Intermediate period",settlement,E,,,,,,
950,Aniba,Nubia,full size artefact blade,"Old Kingdom, Dynasty 6",primary,D,162.0,,,,,
240,Balat,Dakhla Oasis,model blade,"Old Kingdom, Dynasty 6",primary probably,D,95.0,,,9.0,,
241,Balat,Dakhla Oasis,model blade,"Old Kingdom, Dynasty 6",primary probably,A,68.0,6.0,1.0,7.0,,
104,Balat,Dakhla Oasis,model blade,"Old Kingdom, Dynasty 6",primary,D,230.0,,,33.0,,
105,Balat,Dakhla Oasis,model blade,"Old Kingdom, Dynasty 6",primary,D,125.0,,,25.0,,
106,Balat,Dakhla Oasis,model blade,"Old Kingdom, Dynasty 6",primary,D,125.0,,,25.0,,
108,Balat,Dakhla Oasis,model blade,"Old Kingdom, Dynasty 6",primary,D,156.0,,,20.0,,
109,Balat,Dakhla Oasis,model blade,"Old Kingdom, Dynasty 6",primary,D,144.0,,,18.0,,
242,Balat,Dakhla Oasis,model blade,"Old Kingdom, Dynasty 6",settlement,A,,,,,,
872,Bubastis,Delta,model blade,"Old Kingdom, Dynasty 6",secondary,D,98.0,,,10.0,,
873,Bubastis,Delta,model blade,"Old Kingdom, Dynasty 6",secondary,D,86.0,,,10.0,,
874,Bubastis,Delta,model blade,"Old Kingdom, Dynasty 6",secondary,A,87.5,,5.5,7.0,,
875,Bubastis,Delta,model blade,"Old Kingdom, Dynasty 6",secondary,A,69.0,,10.5,10.5,,
659,Buhen,Nubia,model blade,Old Kingdom general,settlement,D,139.0,,,,,
656,Dara,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
947,Deshasha,between Fayum and Beni Hasan,full size artefact blade,"Old Kingdom, Dynasty 6",primary,H,,,,,,
948,Deshasha,between Fayum and Beni Hasan,full size artefact blade,"Old Kingdom, Dynasty 6",primary,H,,,,,,
949,Deshasha,between Fayum and Beni Hasan,full size artefact blade,"Old Kingdom, Dynasty 6",primary,A,,,,,,
419,Edfu,between el–Kab and Asuan,model blade,"Old Kingdom, Dynasty 5 late or 6",primary,D,,,,,,
663,Edfu,between el–Kab and Asuan,model blade,"Old Kingdom, Dynasty 6",primary,D,,,,,,
707,el-Kab,between Thebes and el–Kab,model blade,"Old Kingdom, Dynasty 4",secondary,D,,,,,,
708,el-Kab,between Thebes and el–Kab,model blade,"Old Kingdom, Dynasty 4",secondary,A,,,,,,
709,el-Kab,between Thebes and el–Kab,model blade,"Old Kingdom, Dynasty 4",secondary,F,,,,,,
710,el-Kab,between Thebes and el–Kab,model blade,"Old Kingdom, Dynasty 4",secondary,D,,,,,,
711,el-Kab,between Thebes and el–Kab,model blade,"Old Kingdom, Dynasty 4",secondary,A,,,,,,
712,el-Kab,between Thebes and el–Kab,model blade,"Old Kingdom, Dynasty 4",secondary,D,,,,,,
1113,Gebelein,between Thebes and el-Kab,model blade,"Old Kingdom, Dynasty 5 late or 6",unknown,D,66.0,,,6.0,,
1114,Gebelein,between Thebes and el-Kab,model blade,"Old Kingdom, Dynasty 5 late or 6",unknown,D,68.0,,,6.0,,
1115,Gebelein,between Thebes and el-Kab,model blade,"Old Kingdom, Dynasty 5 late or 6",unknown,A,55.0,,,5.0,,
410,Giza,Memphite region,full size artefact with handle,"Old Kingdom, Dynasty 4",primary,C,304.0,,,,,
411,Giza,Memphite region,full size artefact with handle,"Old Kingdom, Dynasty 4",primary,G,190.0,,,,,
412,Giza,Memphite region,full size artefact with handle,"Old Kingdom, Dynasty 4",primary,H,,,,,,
413,Giza,Memphite region,full size artefact with handle,"Old Kingdom, Dynasty 4",primary,G,,,,,,
729,Giza,Memphite region,model blade,"Old Kingdom, Dynasty 4",secondary,C,,,,,,
420,Giza,Memphite region,model blade,"Old Kingdom, Dynasty 4",secondary,D,,,,,,
421,Giza,Memphite region,model blade,"Old Kingdom, Dynasty 4",secondary,D,,,,,,
422,Giza,Memphite region,model blade,"Old Kingdom, Dynasty 4",secondary,D,,,,,,
423,Giza,Memphite region,model blade,"Old Kingdom, Dynasty 4",secondary,C,20.0,,,,,
976,Giza,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 4",settlement,B,54.0,,8.0,8.0,2.0,
